// Declarations for br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
// Declarations written 2025-04-05T21:47:24.389371 by daikon.DynComp

decl-version 2.0
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 8
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 7
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 5
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 6
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 3

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextDouble():::EXIT124
ppt-type subexit
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 10
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 9
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 8
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 7
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 4
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 2

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextDouble():::EXIT126
ppt-type subexit
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 10
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 9
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 8
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 6
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 7
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 4
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 2

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextArrayOfDouble(double[], int, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 13
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 12
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 11
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 8
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 5
variable u
  var-kind variable
  dec-type double[]
  rep-type hashcode
  flags is_param
  comparability 9
variable u[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 10[14]
variable start
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable n
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextArrayOfDouble(double[], int, int):::EXIT155
ppt-type subexit
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 13
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 12
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 11
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 8
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 5
variable u
  var-kind variable
  dec-type double[]
  rep-type hashcode
  flags is_param
  comparability 9
variable u[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 10[14]
variable start
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable n
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextInt(int, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 11
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 10
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 9
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 8
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 5
variable i
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable j
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextInt(int, int):::EXIT177
ppt-type subexit
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 12
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 11
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 10
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 8
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 9
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 6
variable i
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable j
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextArrayOfInt(int, int, int[], int, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 15
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 14
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 13
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 9
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 10
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 7
variable i
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable j
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable u
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 11
variable u[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 12[16]
variable start
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5
variable n
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.nextArrayOfInt(int, int, int[], int, int):::EXIT213
ppt-type subexit
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable umontreal.iro.lecuyer.rng.RandomStreamBase.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 15
variable umontreal.iro.lecuyer.rng.RandomStreamBase.invtwo24
  var-kind variable
  dec-type double
  rep-type double
  comparability 14
variable umontreal.iro.lecuyer.rng.RandomStreamBase.EPSILON
  var-kind variable
  dec-type double
  rep-type double
  comparability 13
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 9
variable this.prec53
  var-kind field prec53
  dec-type boolean
  rep-type boolean
  comparability 10
variable this.anti
  var-kind field anti
  dec-type boolean
  rep-type boolean
  comparability 7
variable i
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable j
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable u
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 11
variable u[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 12[16]
variable start
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5
variable n
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt umontreal.iro.lecuyer.rng.RandomStreamBase.formatState():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type umontreal.iro.lecuyer.rng.RandomStreamBase
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
