// Declarations for com.gmigdos.jawesomechart.renderers.BaseChartRenderer
// Declarations written 2025-04-06T03:24:20.232209 by daikon.DynComp

decl-version 2.0
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3

ppt com.gmigdos.jawesomechart.core.DataSeries.getMinValue():::EXIT123
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable return
  var-kind return
  dec-type java.lang.Double
  rep-type hashcode
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries.getMinValue():::EXIT124
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable return
  var-kind return
  dec-type java.lang.Double
  rep-type hashcode
  comparability 4

ppt com.gmigdos.jawesomechart.core.DataSeries.get(int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 7
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt com.gmigdos.jawesomechart.core.DataSeries.get(int):::EXIT138
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 8
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 9
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type com.gmigdos.jawesomechart.core.DataSeriesDataProvider
  rep-type hashcode
  comparability 5
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt com.gmigdos.jawesomechart.core.DataSeries.get(int):::EXIT140
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.DataSeries
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 8
variable this.seriesColor
  var-kind field seriesColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 9
variable com.gmigdos.jawesomechart.core.DataSeries.DEFAULT_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.core.DataSeries.count
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type com.gmigdos.jawesomechart.core.DataSeriesDataProvider
  rep-type hashcode
  comparability 5
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider:::CLASS
ppt-type class

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.observers
  var-kind field observers
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable this.observers[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[6]
variable this.observers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.observers[]
  flags synthetic classname non_null
  comparability 1[7]
variable this.observers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.observers
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Double
  rep-type hashcode
  comparability 5

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.SimpleDataProvider(java.lang.Double):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags is_param
  comparability 2

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.SimpleDataProvider(java.lang.Double):::EXIT44
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.observers
  var-kind field observers
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable this.observers[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[6]
variable this.observers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.observers[]
  flags synthetic classname non_null
  comparability 1[7]
variable this.observers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.observers
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Double
  rep-type hashcode
  comparability 2
variable arg0
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags is_param
  comparability 2

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.getDataValue():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.observers
  var-kind field observers
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable this.observers[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[6]
variable this.observers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.observers[]
  flags synthetic classname non_null
  comparability 1[7]
variable this.observers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.observers
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Double
  rep-type hashcode
  comparability 5

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.getDataValue():::EXIT48
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.observers
  var-kind field observers
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable this.observers[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[7]
variable this.observers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.observers[]
  flags synthetic classname non_null
  comparability 1[8]
variable this.observers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.observers
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Double
  rep-type hashcode
  comparability 6
variable return
  var-kind return
  dec-type java.lang.Double
  rep-type hashcode
  comparability 2

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.getValue():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.observers
  var-kind field observers
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable this.observers[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[6]
variable this.observers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.observers[]
  flags synthetic classname non_null
  comparability 1[7]
variable this.observers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.observers
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Double
  rep-type hashcode
  comparability 5

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.getValue():::EXIT52
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.observers
  var-kind field observers
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable this.observers[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[7]
variable this.observers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.observers[]
  flags synthetic classname non_null
  comparability 1[8]
variable this.observers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.observers
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Double
  rep-type hashcode
  comparability 6
variable return
  var-kind return
  dec-type java.lang.Double
  rep-type hashcode
  comparability 2

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.setValue(java.lang.Double):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.observers
  var-kind field observers
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable this.observers[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[7]
variable this.observers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.observers[]
  flags synthetic classname non_null
  comparability 1[8]
variable this.observers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.observers
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Double
  rep-type hashcode
  comparability 6
variable arg0
  var-kind variable
  dec-type java.lang.Double
  rep-type hashcode
  flags is_param
  comparability 2

ppt com.gmigdos.jawesomechart.core.dataproviders.SimpleDataProvider.setValue(java.lang.Double):::EXIT76
