// Declarations for com.bigfatplayer.hello.App
// Declarations written 2025-04-05T23:47:42.263332 by daikon.DynComp

decl-version 2.0
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.NOPLoggerFactory.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.slf4j.helpers.NOPLoggerFactory.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.helpers.NOPLoggerFactory.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.slf4j.impl.StaticLoggerBinder:::CLASS
ppt-type class
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  flags synthetic to_string
  comparability 3
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  flags synthetic to_string
  comparability 7
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 5
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.impl.StaticLoggerBinder:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  flags synthetic to_string
  comparability 3
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  flags synthetic to_string
  comparability 7
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 5
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  flags synthetic classname non_null
  comparability 1
variable this.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 9
variable this.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerFactory
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.impl.StaticLoggerBinder.getSingleton():::ENTER
ppt-type enter
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  flags synthetic to_string
  comparability 3
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  flags synthetic to_string
  comparability 7
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 5
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.impl.StaticLoggerBinder.getSingleton():::EXIT53
ppt-type subexit
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  flags synthetic to_string
  comparability 3
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  flags synthetic to_string
  comparability 7
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 5
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  comparability 8
variable return.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 9
variable return.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.loggerFactory
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.impl.StaticLoggerBinder.StaticLoggerBinder():::ENTER
ppt-type enter

ppt org.slf4j.impl.StaticLoggerBinder.StaticLoggerBinder():::EXIT80
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  flags synthetic to_string
  comparability 3
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  flags synthetic to_string
  comparability 7
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 5
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  flags synthetic classname non_null
  comparability 1
variable this.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 9
variable this.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerFactory
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.impl.StaticLoggerBinder.getLoggerFactory():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  flags synthetic to_string
  comparability 3
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.loggerFactoryClassStr
  flags synthetic to_string
  comparability 7
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 5
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.impl.StaticLoggerBinder.SINGLETON.loggerFactory
  flags synthetic classname non_null
  comparability 1
variable this.loggerFactory
  var-kind field loggerFactory
  dec-type org.slf4j.ILoggerFactory
  rep-type hashcode
  comparability 9
variable this.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerFactory
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.impl.StaticLoggerBinder.getLoggerFactory():::EXIT83
ppt-type subexit
variable this
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags is_param non_null
  comparability 9
variable org.slf4j.impl.StaticLoggerBinder.SINGLETON
  var-kind variable
  dec-type org.slf4j.impl.StaticLoggerBinder
  rep-type hashcode
  flags nomod
  comparability 4
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 2
variable org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION.toString
