// Declarations for loader.MatchMakerMain
// Declarations written 2025-04-05T22:33:26.552071 by daikon.DynComp

decl-version 2.0
  var-kind field split
  array 1
  dec-type java.lang.Boolean[]
  rep-type hashcode[]
  comparability 7[50]
variable myastro.constants.Nakshatra.BHARANI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.KRITTIKA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ROHINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MRIGASHIRSHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ARDRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PUNARVASU.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PUSHYA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ASHLESHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MAGHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.HASTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.CHITRA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.VISHAKHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.ANURADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.JYESHTHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.MULA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_ASHADHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SHRAVANA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.DHANISHTA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.SHATABHISHA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable myastro.constants.Nakshatra.REVATI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 9
variable arg0.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 3
variable arg1
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 4
variable return
  var-kind return
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  comparability 43
variable myastro.constants.matchmaker.MatchResult.UTTAMA
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 43
variable myastro.constants.matchmaker.MatchResult.MADHYAMA
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 41
variable myastro.constants.matchmaker.MatchResult.ADHAMA
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 37
variable myastro.constants.matchmaker.MatchResult.DEPENDS
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult
  rep-type hashcode
  flags nomod
  comparability 39
variable myastro.constants.matchmaker.MatchResult.UTTAMA.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 44
variable myastro.constants.matchmaker.MatchResult.$VALUES
  var-kind variable
  dec-type myastro.constants.matchmaker.MatchResult[]
  rep-type hashcode
  flags nomod
  comparability 34
variable myastro.constants.matchmaker.MatchResult.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.matchmaker.MatchResult.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.matchmaker.MatchResult.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.matchmaker.MatchResult[]
  rep-type hashcode[]
  comparability 35[51]
variable myastro.constants.matchmaker.MatchResult.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.matchmaker.MatchResult.$VALUES[]
  flags synthetic classname non_null
  comparability 1[52]
variable myastro.constants.matchmaker.MatchResult.$VALUES[..].value
  var-kind field value
  array 1
  dec-type double[]
  rep-type double[]
  comparability 36[53]
variable myastro.constants.matchmaker.MatchResult.MADHYAMA.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 42
variable myastro.constants.matchmaker.MatchResult.ADHAMA.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 38
variable myastro.constants.matchmaker.MatchResult.DEPENDS.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 40
variable return.value
  var-kind field value
  dec-type double
  rep-type double
  comparability 46

ppt myastro.service.matchmaker.impl.RajjuKootaService.getImportance():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 5

ppt myastro.service.matchmaker.impl.RajjuKootaService.getImportance():::EXIT39
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 7
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 5

ppt myastro.service.matchmaker.impl.RajjuKootaService.getNakshatraRajjuDetails():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 5

ppt myastro.service.matchmaker.impl.RajjuKootaService.getNakshatraRajjuDetails():::EXIT80
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 6
variable return
  var-kind return
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 4

ppt myastro.service.matchmaker.impl.RajjuKootaService.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 6
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt myastro.service.matchmaker.impl.RajjuKootaService.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 7
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt myastro.service.matchmaker.impl.RajjuKootaService.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 6
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt myastro.service.matchmaker.impl.RajjuKootaService.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE
  var-kind variable
  dec-type myastro.service.matchmaker.impl.RajjuKootaService
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.service.matchmaker.impl.RajjuKootaService.RAJJU_KOOTA_SERVICE.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 3
variable this.nakshatraRajjuDetailsCache
  var-kind field nakshatraRajjuDetailsCache
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 7
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
