// Declarations for org.argparser.ArgParserTest
// Declarations written 2025-04-06T01:27:21.481956 by daikon.DynComp

decl-version 2.0
ppt org.argparser.ArgHolder.clone():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.clone():::EXIT161
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 8
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 9
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 10
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  comparability 3
variable return.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable return.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable return.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.defaultValue
  flags synthetic classname non_null
  comparability 1
variable return.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable return.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 3
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 5
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.equals(java.lang.Object):::EXIT171
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 3
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 6
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 8
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt org.argparser.ArgHolder.equals(java.lang.Object):::EXIT183
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 3
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 6
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 8
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt org.argparser.ArgHolder.equals(java.lang.Object):::EXIT185
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 3
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 6
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 8
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt org.argparser.ArgHolder.getDefaultValue():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 4
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgHolder.getDefaultValue():::EXIT192
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgHolder
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable org.argparser.ArgHolder.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 2
variable this.clazz
  var-kind field clazz
  dec-type java.lang.Class
  rep-type hashcode
  comparability 5
variable this.defaultValue
  var-kind field defaultValue
  dec-type java.lang.Object
  rep-type hashcode
  comparability 6
variable this.defaultValue.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultValue
  flags synthetic classname non_null
  comparability 1
variable this.value
  var-kind field value
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable this.value.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.value
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.lang.Object
  rep-type hashcode
  comparability 3
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
