// Declarations for PipelineSimulator
// Declarations written 2025-04-05T23:20:12.694052 by daikon.DynComp

decl-version 2.0
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.getWriteRegD():::EXIT57
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.setWriteRegD(int):::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt MEMWB.setWriteRegD(int):::EXIT62
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt MEMWB.getReadRegD():::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.getReadRegD():::EXIT65
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt MEMWB.setReadRegD(int):::ENTER
ppt-type enter
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.readRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable MEMWB.writeMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.readMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable MEMWB.writeWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readWriteRegister
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readALUresult
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt MEMWB.setReadRegD(int):::EXIT70
ppt-type subexit
variable MEMWB.readData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeData
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable MEMWB.writeOffset
