// Declarations for org.fressian.Examples
// Declarations written 2025-04-06T01:26:56.033603 by daikon.DynComp

decl-version 2.0
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt org.fressian.impl.RawInput.reset():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.reset():::EXIT98
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.close():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.close():::EXIT102
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.validateChecksum():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.validateChecksum():::EXIT114
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 4
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 4
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 5
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.RawInput.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.RawInput.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 6
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 6
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 7
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 5
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.impl.RawInput.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 5
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 5
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 6
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.RawInput.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.RawInput
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable this.is
  var-kind field is
  dec-type java.io.InputStream
  rep-type hashcode
  comparability 6
variable this.is.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.is
  flags synthetic classname non_null
  comparability 1
variable this.cis
  var-kind field cis
  dec-type java.util.zip.CheckedInputStream
  rep-type hashcode
  comparability 6
variable this.dis
  var-kind field dis
  dec-type java.io.DataInputStream
  rep-type hashcode
  comparability 7
variable this.bytesRead
  var-kind field bytesRead
  dec-type int
  rep-type int
  comparability 5
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.fressian.impl.InterleavedIndexHopMap:::CLASS
ppt-type class

ppt org.fressian.impl.InterleavedIndexHopMap:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 3
variable this.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 4
variable this.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable this.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 4
variable this.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.keys
  flags synthetic classname non_null
  comparability 1
variable this.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 5[3]
variable this.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.keys[]
  flags synthetic classname non_null
  comparability 1[3]
variable this.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 3

ppt org.fressian.impl.InterleavedIndexHopMap.InterleavedIndexHopMap():::ENTER
ppt-type enter

ppt org.fressian.impl.InterleavedIndexHopMap.InterleavedIndexHopMap():::EXIT23
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 3
variable this.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 4
variable this.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable this.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 4
variable this.keys.getClass().getName()
