// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4

ppt algorithm.leetcode.LeetTest.isScramble(java.lang.String, java.lang.String):::EXIT4170
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.isScramble(java.lang.String, java.lang.String):::EXIT4172
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.isScramble(java.lang.String, java.lang.String):::EXIT4180
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.isScramble(java.lang.String, java.lang.String):::EXIT4195
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.isScramble(java.lang.String, java.lang.String):::EXIT4198
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.isScramble(java.lang.String, java.lang.String):::EXIT4203
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 4
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.maximumGap(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]

ppt algorithm.leetcode.LeetTest.maximumGap(int[]):::EXIT4211
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.maximumGap(int[]):::EXIT4213
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.maximumGap(int[]):::EXIT4258
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.candy(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.candy(int[]):::EXIT4265
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.candy(int[]):::EXIT4267
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.candy(int[]):::EXIT4310
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.longestConsecutive(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.longestConsecutive(int[]):::EXIT4317
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.longestConsecutive(int[]):::EXIT4355
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt algorithm.leetcode.LeetTest.longestValidParentheses(java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt algorithm.leetcode.LeetTest.longestValidParentheses(java.lang.String):::EXIT4384
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.maxPoints(algorithm.leetcode.Point[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type algorithm.leetcode.Point[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type algorithm.leetcode.Point[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].x
  var-kind field x
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[6]
variable arg0[..].y
  var-kind field y
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[7]

ppt algorithm.leetcode.LeetTest.maxPoints(algorithm.leetcode.Point[]):::EXIT4391
ppt-type subexit
variable arg0
  var-kind variable
  dec-type algorithm.leetcode.Point[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type algorithm.leetcode.Point[]
  rep-type hashcode[]
  comparability 3[6]
variable arg0[..].x
  var-kind field x
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[7]
variable arg0[..].y
  var-kind field y
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[8]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 5

ppt algorithm.leetcode.LeetTest.maxPoints(algorithm.leetcode.Point[]):::EXIT4428
ppt-type subexit
variable arg0
  var-kind variable
  dec-type algorithm.leetcode.Point[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type algorithm.leetcode.Point[]
  rep-type hashcode[]
  comparability 3[6]
variable arg0[..].x
  var-kind field x
