// Declarations for by.epam.christmasgift.main.Main
// Declarations written 2025-04-06T01:00:40.739921 by daikon.DynComp

decl-version 2.0
  rep-type int
  comparability 21
variable org.apache.log4j.Priority.OFF_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 61
variable org.apache.log4j.Priority.FATAL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 58
variable org.apache.log4j.Priority.ERROR_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 56
variable org.apache.log4j.Priority.WARN_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 63
variable org.apache.log4j.Priority.INFO_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 60
variable org.apache.log4j.Priority.DEBUG_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 54
variable org.apache.log4j.Priority.ALL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 52
variable org.apache.log4j.Priority.FATAL
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 57
variable org.apache.log4j.Priority.ERROR
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 55
variable org.apache.log4j.Priority.WARN
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 62
variable org.apache.log4j.Priority.INFO
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 59
variable org.apache.log4j.Priority.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 53
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 24
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 28
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.name
  flags synthetic to_string
  comparability 29
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 27
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 30
variable org.apache.log4j.Category.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 35
variable org.apache.log4j.Category.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Category.FQCN
  flags synthetic to_string
  comparability 36
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 32
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 31
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.parent.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 25
variable by.epam.christmasgift.candy.ChristmasGift.logger.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 26
variable org.apache.log4j.Category.class$org$apache$log4j$Category
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 37
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 34
variable by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 33
variable by.epam.christmasgift.candy.ChristmasGift.logger.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 13
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList
  var-kind field appenderList
  dec-type java.util.Vector
  rep-type hashcode
  comparability 14
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 15[74]
variable by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.aai.appenderList[]
  flags synthetic classname non_null
  comparability 1[75]
variable by.epam.christmasgift.candy.ChristmasGift.logger.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 16
variable this.gift
  var-kind field gift
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 72
variable this.gift[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 73[76]
variable this.gift[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.gift[]
  flags synthetic classname non_null
  comparability 1[77]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type by.epam.christmasgift.candy.Candy
  rep-type hashcode
  comparability 64
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.Candy.logger
  var-kind variable
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.candy.Candy.logger.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable by.epam.christmasgift.candy.Candy.logger.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.Candy.logger.name
  flags synthetic to_string
  comparability 8
variable by.epam.christmasgift.candy.Candy.logger.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 6
variable by.epam.christmasgift.candy.Candy.logger.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 9
variable by.epam.christmasgift.candy.Candy.logger.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 11
variable by.epam.christmasgift.candy.Candy.logger.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.Candy.logger.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.Candy.logger.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 10
variable by.epam.christmasgift.candy.Candy.logger.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.Candy.logger.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.candy.Candy.logger.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 4
variable by.epam.christmasgift.candy.Candy.logger.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 5
variable return.protein
  var-kind field protein
  dec-type int
  rep-type int
  comparability 68
variable return.fat
  var-kind field fat
  dec-type int
  rep-type int
  comparability 66
variable return.carbohydrate
  var-kind field carbohydrate
  dec-type int
  rep-type int
  comparability 65
variable return.kiloCalories
  var-kind field kiloCalories
  dec-type int
  rep-type int
  comparability 67
variable return.weight
  var-kind field weight
  dec-type int
  rep-type int
  comparability 70
variable return.sugarContent
  var-kind field sugarContent
  dec-type int
  rep-type int
  comparability 69

ppt by.epam.christmasgift.candy.ChristmasGift.getCandies():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type by.epam.christmasgift.candy.ChristmasGift
  rep-type hashcode
  flags is_param non_null
  comparability 54
variable by.epam.christmasgift.candy.ChristmasGift.logger
  var-kind variable
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 2
variable org.apache.log4j.Logger.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 39
variable org.apache.log4j.Logger.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Logger.FQCN
  flags synthetic to_string
  comparability 40
variable org.apache.log4j.Logger.class$org$apache$log4j$Logger
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 41
variable by.epam.christmasgift.candy.ChristmasGift.logger.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable by.epam.christmasgift.candy.ChristmasGift.logger.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.candy.ChristmasGift.logger.name
  flags synthetic to_string
  comparability 13
variable by.epam.christmasgift.candy.ChristmasGift.logger.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 7
variable org.apache.log4j.Level.TRACE_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 35
variable org.apache.log4j.Level.OFF
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 33
variable org.apache.log4j.Level.FATAL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 31
variable org.apache.log4j.Level.ERROR
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 30
variable org.apache.log4j.Level.WARN
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 36
variable org.apache.log4j.Level.INFO
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 32
variable org.apache.log4j.Level.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 29
variable org.apache.log4j.Level.TRACE
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 34
variable org.apache.log4j.Level.ALL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 28
variable org.apache.log4j.Level.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 38
variable org.apache.log4j.Level.class$org$apache$log4j$Level
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 37
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 8
variable by.epam.christmasgift.candy.ChristmasGift.logger.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
