// Declarations for v.V
// Declarations written 2025-04-05T22:57:56.359639 by daikon.DynComp

decl-version 2.0
  rep-type hashcode
  flags is_param
  comparability 5
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt v.LexIterator.LexIterator(v.QuoteStream, v.CharStream):::EXIT9
ppt-type subexit
variable this
  var-kind variable
  dec-type v.LexIterator
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable this._lex
  var-kind field _lex
  dec-type v.Lexer
  rep-type hashcode
  comparability 11
variable this._lex._word
  var-kind field _word
  dec-type java.lang.StringBuffer
  rep-type hashcode
  comparability 16
variable this._lex._cstack
  var-kind field _cstack
  dec-type java.util.Stack
  rep-type hashcode
  comparability 12
variable this._lex._queue
  var-kind field _queue
  dec-type java.util.LinkedList
  rep-type hashcode
  comparability 14
variable this._lex._queue[..]
  var-kind array
  array 1
  dec-type java.util.LinkedList
  rep-type hashcode[]
  comparability 15[30]
variable this._lex._queue[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this._lex._queue[]
  flags synthetic classname non_null
  comparability 1[31]
variable this._lex._stream
  var-kind field _stream
  dec-type v.CharStream
  rep-type hashcode
  comparability 5
variable this._lex._stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._lex._stream
  flags synthetic classname non_null
  comparability 1
variable v.Lexer.P_INT
  var-kind variable
  dec-type java.util.regex.Pattern
  rep-type hashcode
  flags nomod
  comparability 19
variable v.Lexer.P_FLOAT
  var-kind variable
  dec-type java.util.regex.Pattern
  rep-type hashcode
  flags nomod
  comparability 18
variable this._lex._has
  var-kind field _has
  dec-type boolean
  rep-type boolean
  comparability 13
variable this._current
  var-kind field _current
  dec-type v.Term
  rep-type hashcode
  comparability 7
variable this._current.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 8
variable v.Type.TSymbol
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 8
variable v.Type.TQuote
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 29
variable v.Type.TFrame
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 26
variable v.Type.TString
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 8
variable v.Type.TInt
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 27
variable v.Type.TDouble
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 25
variable v.Type.TChar
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 23
variable v.Type.TBool
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 22
variable v.Type.TObject
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 28
variable v.Type.TOpen
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 8
variable v.Type.TClose
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 24
variable v.Type.$VALUES
  var-kind variable
  dec-type v.Type[]
  rep-type hashcode
  flags nomod
  comparability 20
variable v.Type.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Type.$VALUES
  flags synthetic classname non_null
  comparability 1
variable v.Type.$VALUES[..]
  var-kind array
  array 1
  dec-type v.Type[]
  rep-type hashcode[]
  comparability 21[32]
variable v.Type.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args v.Type.$VALUES[]
  flags synthetic classname non_null
  comparability 1[33]
variable this._current.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 9
variable this._current.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._current.val
  flags synthetic classname non_null
  comparability 1
variable this._qs
  var-kind field _qs
  dec-type v.QuoteStream
  rep-type hashcode
  comparability 2
variable this._qs._terms
  var-kind field _terms
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable this._qs._terms[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 17[34]
variable this._qs._terms[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this._qs._terms[]
  flags synthetic classname non_null
  comparability 1[35]
variable this._qs._terms.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._qs._terms
  flags synthetic classname non_null
  comparability 1
variable this._index
  var-kind field _index
  dec-type int
  rep-type int
  comparability 10
variable arg0
  var-kind variable
  dec-type v.QuoteStream
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0._terms
  var-kind field _terms
  dec-type java.util.List
  rep-type hashcode
  comparability 3
variable arg0._terms[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 4[36]
variable arg0._terms[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0._terms[]
  flags synthetic classname non_null
  comparability 1[37]
variable arg0._terms.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0._terms
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type v.CharStream
  rep-type hashcode
  flags is_param
  comparability 5
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt v.LexIterator.hasNext():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type v.LexIterator
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this._lex
  var-kind field _lex
  dec-type v.Lexer
  rep-type hashcode
  comparability 7
variable this._lex._word
  var-kind field _word
  dec-type java.lang.StringBuffer
  rep-type hashcode
  comparability 13
variable this._lex._cstack
  var-kind field _cstack
  dec-type java.util.Stack
  rep-type hashcode
  comparability 8
variable this._lex._queue
  var-kind field _queue
  dec-type java.util.LinkedList
  rep-type hashcode
  comparability 10
variable this._lex._queue[..]
  var-kind array
  array 1
  dec-type java.util.LinkedList
  rep-type hashcode[]
  comparability 11[29]
variable this._lex._queue[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this._lex._queue[]
  flags synthetic classname non_null
  comparability 1[30]
variable this._lex._stream
  var-kind field _stream
  dec-type v.CharStream
  rep-type hashcode
  comparability 12
variable this._lex._stream.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._lex._stream
  flags synthetic classname non_null
  comparability 1
variable v.Lexer.P_INT
  var-kind variable
  dec-type java.util.regex.Pattern
  rep-type hashcode
  flags nomod
  comparability 18
variable v.Lexer.P_FLOAT
  var-kind variable
  dec-type java.util.regex.Pattern
  rep-type hashcode
  flags nomod
  comparability 17
variable this._lex._has
  var-kind field _has
  dec-type boolean
  rep-type boolean
  comparability 9
variable this._current
  var-kind field _current
  dec-type v.Term
  rep-type hashcode
  comparability 3
variable this._current.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 4
variable v.Type.TSymbol
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 4
variable v.Type.TQuote
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 28
variable v.Type.TFrame
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 25
variable v.Type.TString
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 4
variable v.Type.TInt
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 26
variable v.Type.TDouble
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 24
variable v.Type.TChar
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 22
variable v.Type.TBool
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 21
variable v.Type.TObject
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 27
variable v.Type.TOpen
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 4
variable v.Type.TClose
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 23
variable v.Type.$VALUES
  var-kind variable
  dec-type v.Type[]
  rep-type hashcode
  flags nomod
  comparability 19
variable v.Type.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Type.$VALUES
  flags synthetic classname non_null
  comparability 1
variable v.Type.$VALUES[..]
  var-kind array
  array 1
  dec-type v.Type[]
  rep-type hashcode[]
  comparability 20[31]
variable v.Type.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args v.Type.$VALUES[]
  flags synthetic classname non_null
  comparability 1[32]
variable this._current.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 5
variable this._current.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._current.val
  flags synthetic classname non_null
  comparability 1
variable this._qs
  var-kind field _qs
  dec-type v.QuoteStream
  rep-type hashcode
  comparability 14
variable this._qs._terms
  var-kind field _terms
  dec-type java.util.List
  rep-type hashcode
  comparability 15
variable this._qs._terms[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 16[33]
variable this._qs._terms[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this._qs._terms[]
  flags synthetic classname non_null
  comparability 1[34]
variable this._qs._terms.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this._qs._terms
  flags synthetic classname non_null
  comparability 1
variable this._index
  var-kind field _index
  dec-type int
  rep-type int
  comparability 6

ppt v.LexIterator.hasNext():::EXIT16
ppt-type subexit
variable this
  var-kind variable
  dec-type v.LexIterator
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this._lex
  var-kind field _lex
  dec-type v.Lexer
  rep-type hashcode
  comparability 8
variable this._lex._word
  var-kind field _word
  dec-type java.lang.StringBuffer
  rep-type hashcode
  comparability 14
variable this._lex._cstack
  var-kind field _cstack
  dec-type java.util.Stack
  rep-type hashcode
  comparability 9
variable this._lex._queue
  var-kind field _queue
  dec-type java.util.LinkedList
  rep-type hashcode
  comparability 11
variable this._lex._queue[..]
  var-kind array
  array 1
  dec-type java.util.LinkedList
  rep-type hashcode[]
  comparability 12[30]
variable this._lex._queue[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
