// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
variable ded.model.ArrowStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ArrowStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ArrowStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ArrowStyle[]
  rep-type hashcode[]
  comparability 4[93]
variable ded.model.ArrowStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ArrowStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[94]
variable ded.model.ArrowStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 5[95]
variable ded.model.ArrowStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ArrowStyle.$VALUES[].description
  flags synthetic to_string
  comparability 6[96]
variable ded.model.RelationEndpoint.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 24
variable this.end
  var-kind field end
  dec-type ded.model.RelationEndpoint
  rep-type hashcode
  comparability 43
variable this.end.entity
  var-kind field entity
  dec-type ded.model.Entity
  rep-type hashcode
  comparability 46
variable this.end.entity.loc
  var-kind field loc
  dec-type java.awt.Point
  rep-type hashcode
  comparability 53
variable this.end.entity.size
  var-kind field size
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 58
variable this.end.entity.shape
  var-kind field shape
  dec-type ded.model.EntityShape
  rep-type hashcode
  comparability 15
variable this.end.entity.fillColor
  var-kind field fillColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable this.end.entity.fillColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.entity.fillColor
  flags synthetic to_string
  comparability 50
variable this.end.entity.lineColor
  var-kind field lineColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable this.end.entity.lineColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.entity.lineColor
  flags synthetic to_string
  comparability 52
variable this.end.entity.textColor
  var-kind field textColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable this.end.entity.textColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.entity.textColor
  flags synthetic to_string
  comparability 59
variable this.end.entity.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 47
variable this.end.entity.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.entity.name
  flags synthetic to_string
  comparability 54
variable this.end.entity.nameAlign
  var-kind field nameAlign
  dec-type ded.model.TextAlign
  rep-type hashcode
  comparability 14
variable this.end.entity.attributes
  var-kind field attributes
  dec-type java.lang.String
  rep-type hashcode
  comparability 47
variable this.end.entity.attributes.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.entity.attributes
  flags synthetic to_string
  comparability 49
variable this.end.entity.shapeParams
  var-kind field shapeParams
  dec-type int[]
  rep-type hashcode
  comparability 56
variable this.end.entity.shapeParams[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 57[97]
variable this.end.entity.shapeFlags
  var-kind field shapeFlags
  dec-type java.util.EnumSet
  rep-type hashcode
  comparability 55
variable this.end.entity.shapeFlags.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.end.entity.shapeFlags
  flags synthetic classname non_null
  comparability 1
variable this.end.entity.anchorName
  var-kind field anchorName
  dec-type java.lang.String
  rep-type hashcode
  comparability 47
variable this.end.entity.anchorName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.entity.anchorName
  flags synthetic to_string
  comparability 48
variable this.end.entity.imageFileName
  var-kind field imageFileName
  dec-type java.lang.String
  rep-type hashcode
  comparability 47
variable this.end.entity.imageFileName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.entity.imageFileName
  flags synthetic to_string
  comparability 51
variable this.end.entity.imageFillStyle
  var-kind field imageFillStyle
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  comparability 11
variable this.end.inheritance
  var-kind field inheritance
  dec-type ded.model.Inheritance
  rep-type hashcode
  comparability 60
variable this.end.inheritance.parent
  var-kind field parent
  dec-type ded.model.Entity
  rep-type hashcode
  comparability 46
variable this.end.inheritance.open
  var-kind field open
  dec-type boolean
  rep-type boolean
  comparability 61
variable this.end.inheritance.pt
  var-kind field pt
  dec-type java.awt.Point
  rep-type hashcode
  comparability 62
variable this.end.pt
  var-kind field pt
  dec-type java.awt.Point
  rep-type hashcode
  comparability 63
variable this.end.arrowStyle
  var-kind field arrowStyle
  dec-type ded.model.ArrowStyle
  rep-type hashcode
  comparability 7
variable this.end.arrowStyle.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 44
variable this.end.arrowStyle.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.end.arrowStyle.description
  flags synthetic to_string
  comparability 45
variable this.controlPts
  var-kind field controlPts
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 39
variable this.controlPts[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 40[98]
variable this.controlPts[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.controlPts[]
  flags synthetic classname non_null
  comparability 1[99]
variable this.routingAlg
  var-kind field routingAlg
  dec-type ded.model.RoutingAlgorithm
  rep-type hashcode
  comparability 20
variable this.routingAlg.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 67
variable this.routingAlg.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.routingAlg.description
  flags synthetic to_string
  comparability 68
variable this.label
  var-kind field label
  dec-type java.lang.String
  rep-type hashcode
  comparability 47
variable this.label.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.label
  flags synthetic to_string
  comparability 64
variable this.lineWidth
  var-kind field lineWidth
  dec-type java.lang.Integer
  rep-type hashcode
  comparability 66
variable this.lineColor
  var-kind field lineColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable this.lineColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.lineColor
  flags synthetic to_string
  comparability 65
variable this.textColor
  var-kind field textColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable this.textColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.textColor
  flags synthetic to_string
  comparability 87
variable this.dashStructure
  var-kind field dashStructure
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 41
variable this.dashStructure[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 42[100]
variable this.dashStructure[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.dashStructure[]
  flags synthetic classname non_null
  comparability 1[101]
variable ded.model.Relation.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 18
variable arg0
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 2

ppt ded.model.Relation.swapArrows():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type ded.model.Relation
  rep-type hashcode
  flags is_param non_null
  comparability 37
variable ded.model.Relation.defaultRoutingAlgorithm
  var-kind variable
  dec-type ded.model.RoutingAlgorithm
  rep-type hashcode
  flags nomod
  comparability 19
variable ded.model.RoutingAlgorithm.RA_DIRECT
  var-kind variable
  dec-type ded.model.RoutingAlgorithm
  rep-type hashcode
  flags nomod
  comparability 28
variable ded.model.RoutingAlgorithm.RA_MANHATTAN_HORIZ
  var-kind variable
  dec-type ded.model.RoutingAlgorithm
  rep-type hashcode
  flags nomod
  comparability 31
variable ded.model.RoutingAlgorithm.RA_MANHATTAN_VERT
  var-kind variable
  dec-type ded.model.RoutingAlgorithm
  rep-type hashcode
  flags nomod
  comparability 34
variable ded.model.RoutingAlgorithm.RA_DIRECT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 29
variable ded.model.RoutingAlgorithm.RA_DIRECT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.RoutingAlgorithm.RA_DIRECT.description
  flags synthetic to_string
  comparability 30
variable ded.model.RoutingAlgorithm.$VALUES
  var-kind variable
  dec-type ded.model.RoutingAlgorithm[]
  rep-type hashcode
  flags nomod
  comparability 24
variable ded.model.RoutingAlgorithm.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.RoutingAlgorithm.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.RoutingAlgorithm.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.RoutingAlgorithm[]
  rep-type hashcode[]
  comparability 25[87]
variable ded.model.RoutingAlgorithm.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.RoutingAlgorithm.$VALUES[]
  flags synthetic classname non_null
  comparability 1[88]
variable ded.model.RoutingAlgorithm.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 26[89]
variable ded.model.RoutingAlgorithm.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.RoutingAlgorithm.$VALUES[].description
  flags synthetic to_string
  comparability 27[90]
variable ded.model.RoutingAlgorithm.RA_MANHATTAN_HORIZ.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 32
variable ded.model.RoutingAlgorithm.RA_MANHATTAN_HORIZ.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.RoutingAlgorithm.RA_MANHATTAN_HORIZ.description
  flags synthetic to_string
  comparability 33
variable ded.model.RoutingAlgorithm.RA_MANHATTAN_VERT.description
